title,salary,city,job,publish_date,requirements,responsibilities,schedule,experience,employment,url
Инженер-геодезист,500000 - 500000 KZT,Астана,РГП на ПХВ Национальный центр качества дорожных активов Министерства индустрии и инфраструктурного развития РК,23-08-2023,Высшее техническое образование геодезиста. Не менее 2 лет стажа работы по в качестве геодезиста.,"Выполняет геодезические работы , обеспечивающие точный перенос в натуру строительных объектов, проводит инструментальную съемку, расчеты , связанные с составлением планов, карт местности. ",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/85613225
Геодезист / CAD оператор,400000 - 600000 KZT,Атырау,КаспГео,24-08-2023,"Геодезист должен уверенно работать на современных геодезических приборах, таких как электронные тахометры, спутниковые системы навигации, электронные нивелиры и др. ","Создание геодезические отчеты, топо карты различных масштабах и др. Топогеодезическая работа.",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/85704206
Геодезист (с. Долан),,Алматы,BI GLOBAL,24-08-2023,"Высшее профильное образование (строительное, геодезическое). Навыки работы с современным геодезическим оборудованием. Знание программы AUTOCAD. Знание состава требований к оформлению документации...","Выполнение работ по геодезическому обеспечению строительства. Топографическая и исполнительная съемка. Вынос строительных осей, высотных отметок. Измерение осадки фундаментов зданий и...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/85711067
Геодезист,,Алматы,Engineering Services,23-08-2023,"Высшее профессиональное техническое образование (кадастр, геодезия и картография, картография и геоинформатика, землеустройство, аэрофотограмметрия, дистанционное зондирование). Опыт работы не менее 2...","Осуществлять комплекс геодезических работ при решении различных инженерно-технических задач, в том числе по привязке существующих и переносу в натуру...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/85612621
Геодезист/маркшейдер,450000 KZT,Шымкент,TOLAGAI-2050,24-08-2023,Высшее техническое образование «Геодезия и картография». - Навык чтения проектно-техническую документацию с целью определения требуемой точности и последовательности выполнения геодезических...,"Выполнение работ по геодезическому обеспечению строительства. - Топографическая и исполнительная съемка. - Вынос строительных осей, высотных отметок. - Геодезическое сопровождение объектов. - ",,Более 6 лет,Полная занятость,https://hh.ru/vacancy/85703445
Инженер-геодезист,,Актау,Caspian Coast,24-08-2023,Высшее образование. Опыт работы от 6лет.,Полный геодезический контроль за всем процессом строительства. Предоставление схем. Персональная ответственность. Своевременное и качественное выполнение комплекса геодезических работ. ,,Более 6 лет,Полная занятость,https://hh.ru/vacancy/85677732
Геодезист,350000 KZT,Алматы,КОДЕКС,22-08-2023,Работа в автокаде. Диплом.,Выполнение геодезической съемки. Выдача высотных отметок. Составление исполнительной документации.,,От 1 года до 3 лет,Проектная работа,https://hh.ru/vacancy/85549099
Геодезист,,Астана,Akerman Company,28-08-2023,"Высшее или средне-специальное образование (маркшейдерское дело). Опыт работы по специальности более 1-го года. Уверенный пользователь ПК: Office, Autocad...","Съёмка горных выработок. Выполнение замеров горных работ. Камеральная обработка материалов, подсчет объёмов выполненных работ по добычи ПИ и вскрышных работ...",,От 1 года до 3 лет,Частичная занятость,https://hh.ru/vacancy/85298942
Геодезист,500000 - 600000 KZT,Алматы,КомплектСтройДеталь,14-08-2023,Различные методы съемок местности. Принципы работы и наладки геодезических приборов. Программные пакеты AutoCAD и т.д.,"Проведение исполнительных геодезических съемок, осуществление разбивочных и камерных работ определенной местности и обрабатывает их.",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/85008559
Инженер-геодезист,350000 - 450000 KZT,Алматы,Temir-Stroi Group,18-08-2023,,"Исполнение комплекса геодезических работ с выполнением поставленных требований: точность проводимых измерений, соответствие разработанному проекту и т. д. выполнение разбивочных работ...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/85281903
Геодезист-топосъемщик (топографо-геодезические работы),,Алматы,ГЕОСТРОЙИНВЕСТ,22-08-2023,"Высшее техническое образование . Знание ПК, программы AutoCad. Опыт работы по направлению деятельности более 3х лет.","Топографическая Съемка Инженерных сетей и коммуникации, Поиск подземных коммуникации для переноса на топографический план или геоподоснову; поиск инженерных систем и...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/85577653
Инженер-геодезист,250000 - 300000 KZT,Астана,Novotec Engineering,08-08-2023,Профильное образование. Опыт работы.,Выполнение топографической и исполнительной съемки. Камеральная работа. Обработка геодезических съемок. Расчет объемов.,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/84710638
Инженер-геодезист,250000 - 300000 KZT,Караганда,Горнопромышленная Транспортная Компания,14-08-2023,Опыт работы. Ответственность. Опыт работы с эл.тахеометром лейка.,"Вертикальная планировка, земляные работы, строительство автодорог. Разбивка. Съемка.",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/85006600
Геодезист,,Алматы,"Caspian Contractors Trust,ТОО",28-08-2023,"Знание ПК (Microsoft Office,Autodesk, AutoCAD).",Планирование комплекса геодезических работ. Выполнения мероприятий по сгущению плановой сети требуемыми по ситуации геодезическими методами. Проведение геодезических мероприятий при решении...,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84878629
Инженер-геодезист,400000 - 600000 KZT,Костанай,KazInvestStroy,01-08-2023,Высшее геодезическое или аэрофотогеодезическое образование. Стаж работы в должности по специальности не менее 3 лет. Владение навыками работы AutoCAD Civill...,"Выполнение геодезических работ, обеспечивающих точный перенос в натуру строительных объектов. Выполняет математическую обработку результатов геодезических измерений с использованием программных продуктов...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84349385
Инженер-геодезист (полевые работы и камеральная обработка),,Алматы,КАТЭК,16-08-2023,Знание комплекса геодезических работ. Основы применения компьютерной техники в геодезии. Методы съемок на местности. Высшее образование. Опыт работы не менее...,Детальные разбивочные работы по всем конструкциям.,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/85153044
Инженер-геодезист,300000 - 500000 KZT,Алматы,Азия ГеоСтройПроект,31-07-2023,Умение работы с тахеометром. Умение работы с Gps. Знание Autocad. Умение составления и оформления исполнительных съемок. Умение в подсчетах объемов...,Работаем со строительными компаниями: - СТРОИТЕЛЬСТВО ЖК. - БЛАГОУСТРОИТЕЛЬНЫЕ РАБОТЫ. - ФАСАДНЫЕ РАБОТЫ. - ТОПОГРАФИЧЕСКИЕ СЪЕМКИ. - ИНЖЕНЕРНЫЕ СЕТИ. И.Т.Д.,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84245757
Помощник геодезиста,260000 KZT,Костанай,KazInvestStroy,01-08-2023,Образование: среднее/высшее инженерно-строительное образование. Опыт работы: от 1 года.,"Выполняет геодезические работы (ведение полевых журналов, выполнение исполнительных съемок, в том числе подземных коммуникаций в открытых траншеях, выполнение и хранение...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/84349466
Геодезист,350000 - 350000 KZT,Астана,СТРОИТЕЛЬНАЯ КОМПАНИЯ ТАКАСУР,09-08-2023,"Высшее, техническое (опыт работы по дорожному строительству). Требования к стажу работы и/или в профессиональной сфере - не менее 7-х...","Организует и координирует работы по геодезическому обеспечению строительства. 2. Обеспечивает применение эффективных методов и средств измерений и контроля, планирование полевых...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84786020
Инженер-геодезист,,Актобе,ABK Construction Group,22-08-2023,Высшее геодезическое или аэрофотогеодезическое образование. Стаж работы в должности по специальности не менее 3 лет. Владение навыками работы AutoCAD Civill...,"Выполнение геодезических работ, обеспечивающих точный перенос в натуру строительных объектов. Выполняет математическую обработку результатов геодезических измерений с использованием программных продуктов...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/85587076
Инженер-геодезист,250000 - 280000 KZT,Усть-Каменогорск,УКУ Промтехмонтаж,31-07-2023,"Опыт работы желателен. Среднее специальное, высшее образование.","Подготовка исполнительной документаций, камеральная обработка данных. Проведение исполнительных геодезических съемок. Осуществление разбивочных геодезических работ. Работа с геодезическими приборами (тахометр, теодолит...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/84277765
"Геодезист (Удокан, АГПЗ)",,Атырау,Ренейссанс Хэви Индастрис,03-08-2023,Средне-специальное / высшее образование. Опыт работы приветствуется. Знание английского и/или турецкого языка будет преимуществом. Обязательно владение AutoCad.,"Выполнение работ по созданию и обновлению топографических карт и планов. Обработка полученной информации. Выполнение топографических работ, содержание которых регламентировано инструкциями...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/84479183
Геодезист,400000 - 450000 KZT,Павлодар,QSM Engineering,10-08-2023,"Высшее образование по профилю. Опыт работы свыше 3 лет. Умение работать с тахиометром, GPS, нивилир. Знание AutoCAD обязательно. Возможность командировок. ",Вынос в натуру границ земельных участков. Топографическая съемка и оформление. Исполнительная геодезическая съёмка элементов благоустройства и инженерных сетей. ,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/84866247
"Геодезист (Удокан, АГПЗ)",,Караганда,Ренейссанс Хэви Индастрис,03-08-2023,Средне-специальное / высшее образование. Опыт работы приветствуется. Знание английского и/или турецкого языка будет преимуществом. Обязательно владение AutoCad.,"Выполнение работ по созданию и обновлению топографических карт и планов. Обработка полученной информации. Выполнение топографических работ, содержание которых регламентировано инструкциями...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/84479190
Геодезист,,Усть-Каменогорск,KAZ EXPLO SERVICE,09-08-2023,Знание AutoCAD. Знание GPS. Умение работать с тахеометром. Опыт работы не менее 5 лет.,"Вычисление нивелирного и тахеометрического хода. Геодезическая съемка участка работ. Проведение геодезических, геологических и гидрологических изысканий. Камеральная обработка материалов инженерно -геодезических...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84822199
Геодезист,,Актобе,Батыс СпецТехника,08-08-2023,Опыт работы не менее от 5 лет.,Планирование комплекса геодезических работ. Проведение геодезических мероприятий при решении строительных и инженерно-технических задач. Выполнение требуемых геодезических измерений и расчетов...,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84749149
Инженер-геодезист,200000 - 350000 KZT,Караганда,ТЕМІРЖОЛ ЖӨНДЕУ,11-08-2023,"Высшее профессиональное (техническое) образование. Свободное владение ПК. Работа в программах CIvil, Autocad. Опыт работы по специальности от 3 лет.","Выполнение работ по сгущению плановой сети различными геодезическими методами (триангуляции, полигонометрии и т.д.), а также высотной основы методами нивелирования. ",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84952519
Инженер-геодезист по строительству дорог,,Актобе,Engineering & Construction Company,14-08-2023,"Законодательные и нормативные правовые акты, распорядительные и нормативные материалы по производству полевых и камеральных геодезических работ. Основы картографии и геодезии. ","Разработка и применение новейших методов выполнения геодезических работ. Геодезический контроль промышленных, жилых, гидротехнических сооружений в процессе строительства и эксплуатации. ",,Нет опыта,Полная занятость,https://hh.ru/vacancy/85004465
Главный геодезист,,Алматы,ИНЖИНИРИНГОВАЯ КОМПАНИЯ КАЗГИПРОНЕФТЕТРАНС,08-08-2023,"Высшее техническое образование (геодезия, картография, аэрофотогеодезия). Опыт работы в должности старшего/ведущего геодезиста не менее 3-х лет и/или...","Получать техзадание на проведение изысканий, проверять техзадание, вносить комментарии и корректировки по необходимости. Составлять плановые затраты на проведение изысканий, включая...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84717500
Геодезист,300000 - 300000 KZT,Актобе,ABK Construction Group,14-08-2023,Опыт работы в строительстве более 5 лет.,"Земляные работы. Геодезические и вспомогательные работы при возведении фундаментов и установки анкерных болтов. Монтаж металлоконструкций, оборудования, резервуаров, зданий. Координирование объектов. ",,Более 6 лет,Полная занятость,https://hh.ru/vacancy/85047329
"Геодезист (Удокан, АГПЗ)",,Аксай (Казахстан),Ренейссанс Хэви Индастрис,03-08-2023,Средне-специальное / высшее образование. Опыт работы приветствуется. Знание английского и/или турецкого языка будет преимуществом. Обязательно владение AutoCad.,"Выполнение работ по созданию и обновлению топографических карт и планов. Обработка полученной информации. Выполнение топографических работ, содержание которых регламентировано инструкциями...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/84479186
Геодезист,300000 - 500000 KZT,Петропавловск,КазСтройТехник,27-08-2023,"Высшее или среднее профессиональное (геодезическое) образование по направлению специальности: геодезия, прикладная геодезия, геодезия и дистанционное зондирование, топография, землеустройство и кадастры...","Руководство и выполнение комплекса геодезических работ при строительстве автодорог и сооружений. Контроль входящей проектной и рабочей документации, контроль своевременной подготовки...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/84293304
Инженер-геодезист по строительству дорог,,Семей,Engineering & Construction Company,14-08-2023,"Законодательные и нормативные правовые акты, распорядительные и нормативные материалы по производству полевых и камеральных геодезических работ. Основы картографии и геодезии. ","Разработка и применение новейших методов выполнения геодезических работ. Геодезический контроль промышленных, жилых, гидротехнических сооружений в процессе строительства и эксплуатации. ",,Нет опыта,Полная занятость,https://hh.ru/vacancy/85004461
Геодезист,,Алматы,Astana Reality Group,17-08-2023,Высшее профильное образование. Наличие опыта работы в области геодезического сопровождения строительства. Наличие тахеометра - обязательно (аренда тахеометра оплачивается дополнительно). ,"Выполнение кадастровой, топографической съемки местности с использованием геодезического оборудования. Техническая инвентаризация зданий и сооружений, исполнительная съемка объектов строительства. ",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/85219696
Инженер-геодезист по строительству дорог,,Кызылорда,Engineering & Construction Company,14-08-2023,"Законодательные и нормативные правовые акты, распорядительные и нормативные материалы по производству полевых и камеральных геодезических работ. Основы картографии и геодезии. ","Разработка и применение новейших методов выполнения геодезических работ. Геодезический контроль промышленных, жилых, гидротехнических сооружений в процессе строительства и эксплуатации. ",,Нет опыта,Полная занятость,https://hh.ru/vacancy/85004464
Геодезист,,Алматы,Управляющая компания Радостная жизнь,05-08-2023,Опыт работы. Профильное образование. Исполнительность.,Ведение полного комплекса геодезических работ. Геодезическое сопровождение объектов строительства с нуля. Геодезический контроль на всех этапах строительства генподрядных работ. ,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84581751
Инженер-геодезист по строительству дорог,,Шымкент,Engineering & Construction Company,14-08-2023,"Законодательные и нормативные правовые акты, распорядительные и нормативные материалы по производству полевых и камеральных геодезических работ. Основы картографии и геодезии. ","Разработка и применение новейших методов выполнения геодезических работ. Геодезический контроль промышленных, жилых, гидротехнических сооружений в процессе строительства и эксплуатации. ",,Нет опыта,Полная занятость,https://hh.ru/vacancy/85004463
Инженер-геодезист по строительству дорог,,Тараз,Engineering & Construction Company,14-08-2023,"Законодательные и нормативные правовые акты, распорядительные и нормативные материалы по производству полевых и камеральных геодезических работ. Основы картографии и геодезии. ","Разработка и применение новейших методов выполнения геодезических работ. Геодезический контроль промышленных, жилых, гидротехнических сооружений в процессе строительства и эксплуатации. ",,Нет опыта,Полная занятость,https://hh.ru/vacancy/85004462
Инженер-геодезист,,Уральск,"Сичим С.п.А Казахстан, Филиал",03-08-2023,"Высшее образование (Геодезия, картография и землеустройство). Опыт работы по специальности не менее 3 -х лет.",Исполнения геодезических съемок. Осуществление разбивочных и камеральных работ. Разработка и экспертиза геодезической документации. Контроль точности геометрических параметров зданий и сооружении.,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84456854
Геодезист (автодорожное строительство),60000 - 110000 RUR,Павлодар,Три Кита,28-08-2023,"1. Образование – средне-специальное, предпочтительно высшее. 2. Опыт работы в дорожном строительстве обязателен. 3. Умение читать рабочую документацию, чертежи, схемы. ",Геодезические работы на объекте. Создание 3D моделей различных конструктивов. Настройка работы и проверка оборудования. Настройка и калибровка строительной техники. ,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/83426447
Инженер-геодезист,,Аксай (Казахстан),"Сичим С.п.А Казахстан, Филиал",03-08-2023,"Высшее образование (Геодезия, картография и землеустройство). Опыт работы по специальности не менее 3 -х лет.",Исполнения геодезических съемок. Осуществление разбивочных и камеральных работ. Разработка и экспертиза геодезической документации. Контроль точности геометрических параметров зданий и сооружении.,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84456853
Инженер-геодезист по строительству дорог,,Усть-Каменогорск,Engineering & Construction Company,13-08-2023,"Законодательные и нормативные правовые акты, распорядительные и нормативные материалы по производству полевых и камеральных геодезических работ. Основы картографии и геодезии. ","Разработка и применение новейших методов выполнения геодезических работ. Геодезический контроль промышленных, жилых, гидротехнических сооружений в процессе строительства и эксплуатации. ",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/84982084
Геодезист,,Жезказган,Бюро Веритас Казахстан Индастриал Сервисез,14-08-2023,Требуемый общий опыт работы: не менее 8 лет в строительстве.,"Вид предоставляемых услуг: Технический надзор. Языки: русский, казахский.",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/85010920
Геодезист,,Жезказган,Бюро Веритас Казахстан Индастриал Сервисез,31-07-2023,"Не менее 8 лет в строительстве. ТБ РК тренинги. Русский, Казахский.",Обязанности по геодезии. Технический надзор.,,Более 6 лет,Полная занятость,https://hh.ru/vacancy/84250289
